tournamentId,matchNum,teamId,playerName,DBNOs,assists,damageDealt,kills,longestKill,revives,timeSurvived
1,1,15,Sharkologia,0,0,64.09825,0,0.0,0,303
1,1,10,60M_6EP,2,2,585.07367,3,150.23242,0,1529
1,1,5,RoninKraken1703,1,0,0.0,0,0.0,2,1290
1,1,7,dallas1995,0,0,125.56793,0,0.0,0,647
1,1,13,kickmehorse,0,0,131.40784,1,2.4042985,1,201
1,1,14,KeyLanaBanana,1,0,77.4,0,0.0,0,1056
1,1,2,hiles8,3,1,323.1864,2,308.06036,0,1611
1,1,2,TesSsarion,0,1,235.68144,0,0.0,0,1607
1,1,19,kotee228,2,2,404.70804,3,40.705788,2,1229
1,1,4,rdFelixArgyle,0,0,0.0,0,0.0,0,808
1,1,14,NE_SOLI,0,0,112.2,0,0.0,0,1031
1,1,7,kingilyaa,0,0,0.0,0,0.0,0,638
1,1,12,wisdm,0,0,104.64793,0,0.0,0,740
1,1,3,TonyKotana,0,0,111.798935,0,0.0,0,1389
1,1,18,jona_____,2,0,281.3475,2,88.14669,0,1155
1,1,4,GazBro27,0,0,0.0,0,0.0,0,808
1,1,10,ssantt1,1,1,245.41577,0,0.0,0,1526
1,1,18,SKUFFYDOO,0,1,45.717796,0,0.0,1,1133
1,1,9,Frolish,0,0,0.0,0,0.0,0,135
1,1,9,cniiinw1221,0,0,0.0,0,0.0,0,107
1,1,17,naleitechai,0,0,0.0,0,0.0,0,329
1,1,6,TWITCH-MAYBECH_,5,0,583.90454,4,223.51913,0,1391
1,1,16,Takumiha,0,0,36.76538,0,0.0,0,299
1,1,8,ShugarDaddy554,0,0,0.0,0,0.0,0,1027
1,1,11,DED_B_O6ED,2,0,267.0,3,27.908045,0,1297
1,1,17,Platochek46,5,2,694.72046,8,304.3849,1,1761
1,1,1,MovingAVG,1,0,149.18881,1,54.861797,1,1645
1,1,6,Temka_001,0,1,131.7204,0,0.0,0,1007
1,1,14,S_trannik,1,0,0.0,0,0.0,2,993
1,1,17,LOPRIK,0,0,0.0,0,0.0,1,384
1,1,5,ArtLaw,2,0,275.19717,2,182.27051,0,1273
